full_organ,organ
FEMALE_MICE_ADRENAL_GLAND_CORTEX,ADRENAL_GLAND_CORTEX
FEMALE_RATS_ADRENAL_GLAND_CORTEX,ADRENAL_GLAND_CORTEX
MALE_RATS_ADRENAL_GLAND_CORTEX,ADRENAL_GLAND_CORTEX
FEMALE_MICE_ADRENAL_GLAND_MEDULLA,ADRENAL_GLAND_MEDULLA
MALE_MICE_ADRENAL_GLAND_MEDULLA,ADRENAL_GLAND_MEDULLA
FEMALE_RATS_ADRENAL_GLAND_MEDULLA,ADRENAL_GLAND_MEDULLA
MALE_RATS_ADRENAL_GLAND_MEDULLA,ADRENAL_GLAND_MEDULLA
FEMALE_MICE_ALL_ORGANS,ALL_ORGANS
MALE_MICE_ALL_ORGANS,ALL_ORGANS
FEMALE_RATS_ALL_ORGANS,ALL_ORGANS
MALE_RATS_ALL_ORGANS,ALL_ORGANS
MALE_RATS_BONE,BONE
FEMALE_MICE_BRAIN,BRAIN
MALE_MICE_BRAIN,BRAIN
FEMALE_RATS_BRAIN,BRAIN
MALE_RATS_BRAIN,BRAIN
FEMALE_RATS_CLITORAL_GLAND,CLITORAL_GLAND
MALE_MICE_EPIDIDYMIS,EPIDIDYMIS
MALE_RATS_EPIDIDYMIS,EPIDIDYMIS
MALE_RATS_EPIDIDYMIS_OR_TESTIS,EPIDIDYMIS_OR_TESTIS
FEMALE_MICE_ESOPHAGUS,ESOPHAGUS
MALE_MICE_ESOPHAGUS,ESOPHAGUS
FEMALE_RATS_ESOPHAGUS,ESOPHAGUS
MALE_RATS_ESOPHAGUS,ESOPHAGUS
FEMALE_MICE_FORESTOMACH,FORESTOMACH
MALE_MICE_FORESTOMACH,FORESTOMACH
FEMALE_RATS_FORESTOMACH,FORESTOMACH
MALE_RATS_FORESTOMACH,FORESTOMACH
MALE_MICE_GLANDULAR_STOMACH,GLANDULAR_STOMACH
FEMALE_RATS_GLANDULAR_STOMACH,GLANDULAR_STOMACH
MALE_RATS_GLANDULAR_STOMACH,GLANDULAR_STOMACH
FEMALE_MICE_HARDERIAN_GLAND,HARDERIAN_GLAND
MALE_MICE_HARDERIAN_GLAND,HARDERIAN_GLAND
FEMALE_MICE_HEART,HEART
MALE_MICE_HEART,HEART
FEMALE_RATS_HEART,HEART
MALE_RATS_HEART,HEART
FEMALE_MICE_HEMATOPOIETIC_SYSTEM,HEMATOPOIETIC_SYSTEM
MALE_MICE_HEMATOPOIETIC_SYSTEM,HEMATOPOIETIC_SYSTEM
FEMALE_RATS_HEMATOPOIETIC_SYSTEM,HEMATOPOIETIC_SYSTEM
MALE_RATS_HEMATOPOIETIC_SYSTEM,HEMATOPOIETIC_SYSTEM
FEMALE_MICE_INTESTINES_LARGE,INTESTINES_LARGE
MALE_MICE_INTESTINES_LARGE,INTESTINES_LARGE
FEMALE_RATS_INTESTINES_LARGE,INTESTINES_LARGE
MALE_RATS_INTESTINES_LARGE,INTESTINES_LARGE
FEMALE_MICE_INTESTINES_SMALL,INTESTINES_SMALL
MALE_MICE_INTESTINES_SMALL,INTESTINES_SMALL
FEMALE_RATS_INTESTINES_SMALL,INTESTINES_SMALL
MALE_RATS_INTESTINES_SMALL,INTESTINES_SMALL
MALE_MICE_KIDNEY,KIDNEY
MALE_RATS_KIDNEY,KIDNEY
FEMALE_RATS_KIDNEY_MESENCHYMAL_CELL,KIDNEY_MESENCHYMAL_CELL
FEMALE_RATS_KIDNEY_TRANSITIONAL_CELL,KIDNEY_TRANSITIONAL_CELL
MALE_RATS_KIDNEY_TRANSITIONAL_CELL,KIDNEY_TRANSITIONAL_CELL
FEMALE_MICE_KIDNEY_TUBULAR_CELL,KIDNEY_TUBULAR_CELL
MALE_MICE_KIDNEY_TUBULAR_CELL,KIDNEY_TUBULAR_CELL
FEMALE_RATS_KIDNEY_TUBULAR_CELL,KIDNEY_TUBULAR_CELL
MALE_RATS_KIDNEY_TUBULAR_CELL,KIDNEY_TUBULAR_CELL
FEMALE_FISH_LIVER,LIVER
MALE_FISH_LIVER,LIVER
FEMALE_MICE_LIVER,LIVER
MALE_MICE_LIVER,LIVER
FEMALE_RATS_LIVER,LIVER
MALE_RATS_LIVER,LIVER
FEMALE_MICE_LUNG,LUNG
MALE_MICE_LUNG,LUNG
FEMALE_RATS_LUNG,LUNG
MALE_RATS_LUNG,LUNG
FEMALE_MICE_MAMMARY_GLAND,MAMMARY_GLAND
FEMALE_RATS_MAMMARY_GLAND,MAMMARY_GLAND
MALE_RATS_MAMMARY_GLAND,MAMMARY_GLAND
FEMALE_MICE_MESOTHELIUM_ABDOMINAL_CAVITYTUNICA_VAGINALIS,MESOTHELIUM_ABDOMINAL_CAVITYTUNICA_VAGINALIS
MALE_MICE_MESOTHELIUM_ABDOMINAL_CAVITYTUNICA_VAGINALIS,MESOTHELIUM_ABDOMINAL_CAVITYTUNICA_VAGINALIS
FEMALE_RATS_MESOTHELIUM_ABDOMINAL_CAVITYTUNICA_VAGINALIS,MESOTHELIUM_ABDOMINAL_CAVITYTUNICA_VAGINALIS
MALE_RATS_MESOTHELIUM_ABDOMINAL_CAVITYTUNICA_VAGINALIS,MESOTHELIUM_ABDOMINAL_CAVITYTUNICA_VAGINALIS
FEMALE_MICE_NASAL_CAVITY,NASAL_CAVITY
MALE_MICE_NASAL_CAVITY,NASAL_CAVITY
FEMALE_RATS_NASAL_CAVITY,NASAL_CAVITY
MALE_RATS_NASAL_CAVITY,NASAL_CAVITY
FEMALE_MICE_ORAL_CAVITY,ORAL_CAVITY
MALE_MICE_ORAL_CAVITY,ORAL_CAVITY
FEMALE_RATS_ORAL_CAVITY,ORAL_CAVITY
MALE_RATS_ORAL_CAVITY,ORAL_CAVITY
FEMALE_MICE_OVARY,OVARY
FEMALE_FISH_TR_RESULT,OVERALL
MALE_FISH_TR_RESULT,OVERALL
FEMALE_HAMSTERS_TR_RESULT,OVERALL
MALE_HAMSTERS_TR_RESULT,OVERALL
FEMALE_MICE_TR_RESULT,OVERALL
MALE_MICE_TR_RESULT,OVERALL
FEMALE_RATS_TR_RESULT,OVERALL
MALE_RATS_TR_RESULT,OVERALL
FEMALE_RATS_PANCREAS_ACINAR_CELL,PANCREAS_ACINAR_CELL
MALE_RATS_PANCREAS_ACINAR_CELL,PANCREAS_ACINAR_CELL
FEMALE_MICE_PANCREAS_ISLET_CELL,PANCREAS_ISLET_CELL
MALE_MICE_PANCREAS_ISLET_CELL,PANCREAS_ISLET_CELL
FEMALE_RATS_PANCREAS_ISLET_CELL,PANCREAS_ISLET_CELL
MALE_RATS_PANCREAS_ISLET_CELL,PANCREAS_ISLET_CELL
MALE_RATS_PARATHYROID_GLAND,PARATHYROID_GLAND
FEMALE_MICE_PITUITARY_GLAND,PITUITARY_GLAND
MALE_MICE_PITUITARY_GLAND,PITUITARY_GLAND
FEMALE_RATS_PITUITARY_GLAND,PITUITARY_GLAND
MALE_RATS_PITUITARY_GLAND,PITUITARY_GLAND
MALE_MICE_PREPUTIAL_GLAND,PREPUTIAL_GLAND
MALE_RATS_PREPUTIAL_GLAND,PREPUTIAL_GLAND
MALE_RATS_PROSTATE_GLAND,PROSTATE_GLAND
MALE_MICE_SEMINAL_VESICLE,SEMINAL_VESICLE
MALE_RATS_SEMINAL_VESICLE,SEMINAL_VESICLE
FEMALE_MICE_SKIN,SKIN
MALE_MICE_SKIN,SKIN
FEMALE_RATS_SKIN,SKIN
MALE_RATS_SKIN,SKIN
FEMALE_MICE_SPLEEN,SPLEEN
MALE_MICE_SPLEEN,SPLEEN
FEMALE_RATS_SPLEEN,SPLEEN
MALE_RATS_SPLEEN,SPLEEN
FEMALE_MICE_SUBCUTANEOUS_TISSUE,SUBCUTANEOUS_TISSUE
MALE_MICE_SUBCUTANEOUS_TISSUE,SUBCUTANEOUS_TISSUE
FEMALE_RATS_SUBCUTANEOUS_TISSUE,SUBCUTANEOUS_TISSUE
MALE_RATS_SUBCUTANEOUS_TISSUE,SUBCUTANEOUS_TISSUE
MALE_RATS_TESTIS,TESTIS
MALE_RATS_THORACIC_CAVITY,THORACIC_CAVITY
MALE_RATS_THYMUS,THYMUS
FEMALE_RATS_THYROID_GLAND,THYROID_GLAND
MALE_RATS_THYROID_GLAND,THYROID_GLAND
FEMALE_MICE_THYROID_GLAND_CCELL,THYROID_GLAND_CCELL
FEMALE_RATS_THYROID_GLAND_CCELL,THYROID_GLAND_CCELL
MALE_RATS_THYROID_GLAND_CCELL,THYROID_GLAND_CCELL
FEMALE_MICE_THYROID_GLAND_FOLLICULAR_CELL,THYROID_GLAND_FOLLICULAR_CELL
MALE_MICE_THYROID_GLAND_FOLLICULAR_CELL,THYROID_GLAND_FOLLICULAR_CELL
FEMALE_RATS_THYROID_GLAND_FOLLICULAR_CELL,THYROID_GLAND_FOLLICULAR_CELL
MALE_RATS_THYROID_GLAND_FOLLICULAR_CELL,THYROID_GLAND_FOLLICULAR_CELL
FEMALE_MICE_URETER,URETER
MALE_MICE_URETER,URETER
FEMALE_RATS_URETER,URETER
MALE_RATS_URETER,URETER
FEMALE_MICE_URINARY_BLADDER,URINARY_BLADDER
MALE_MICE_URINARY_BLADDER,URINARY_BLADDER
FEMALE_RATS_URINARY_BLADDER,URINARY_BLADDER
MALE_RATS_URINARY_BLADDER,URINARY_BLADDER
FEMALE_MICE_URINARY_SYSTEM,URINARY_SYSTEM
MALE_MICE_URINARY_SYSTEM,URINARY_SYSTEM
FEMALE_MICE_UTERUS,UTERUS
FEMALE_RATS_UTERUS,UTERUS
FEMALE_MICE_UTERUSCERVIX,UTERUSCERVIX
FEMALE_RATS_UTERUSCERVIX,UTERUSCERVIX
FEMALE_MICE_VAGINA,VAGINA
FEMALE_MICE_VASCULAR_SYSTEM_HEART,VASCULAR_SYSTEM_HEART
MALE_MICE_VASCULAR_SYSTEM_HEART,VASCULAR_SYSTEM_HEART
FEMALE_MICE_VASCULAR_SYSTEM_LIVER,VASCULAR_SYSTEM_LIVER
MALE_MICE_VASCULAR_SYSTEM_LIVER,VASCULAR_SYSTEM_LIVER
FEMALE_RATS_VASCULAR_SYSTEM_LIVER,VASCULAR_SYSTEM_LIVER
FEMALE_MICE_VASCULAR_SYSTEM_NASAL_CAVITY,VASCULAR_SYSTEM_NASAL_CAVITY
MALE_MICE_VASCULAR_SYSTEM_NASAL_CAVITY,VASCULAR_SYSTEM_NASAL_CAVITY
FEMALE_MICE_VASCULAR_SYSTEM_SPLEEN,VASCULAR_SYSTEM_SPLEEN
MALE_MICE_VASCULAR_SYSTEM_SPLEEN,VASCULAR_SYSTEM_SPLEEN
MALE_RATS_VASCULAR_SYSTEM_SPLEEN,VASCULAR_SYSTEM_SPLEEN
FEMALE_MICE_VASCULAR_SYSTEM_UNSPECIFIED,VASCULAR_SYSTEM_UNSPECIFIED
MALE_MICE_VASCULAR_SYSTEM_UNSPECIFIED,VASCULAR_SYSTEM_UNSPECIFIED
FEMALE_RATS_VASCULAR_SYSTEM_UNSPECIFIED,VASCULAR_SYSTEM_UNSPECIFIED
MALE_RATS_VASCULAR_SYSTEM_UNSPECIFIED,VASCULAR_SYSTEM_UNSPECIFIED
FEMALE_MICE_ZYMBAL_GLAND,ZYMBAL_GLAND
MALE_MICE_ZYMBAL_GLAND,ZYMBAL_GLAND
FEMALE_RATS_ZYMBAL_GLAND,ZYMBAL_GLAND
MALE_RATS_ZYMBAL_GLAND,ZYMBAL_GLAND